 (+) Video --vid=1 (hevc 3840x2160 15.000fps)
 (+) Audio --aid=1 (pcm_alaw 1ch 8000Hz)
File tags:
 Title: RTSP Session
No video PTS! Making something up. Using 15.000000 FPS.
AO: [pipewire] 8000Hz mono 1ch s16
VO: [gpu] 3840x2160 yuv420p
Invalid video timestamp: 0.066667 -> 0.066667
Invalid audio PTS: 4.720000 -> 4.973375
Invalid audio PTS: 14.773375 -> 14.973375
Invalid audio PTS: 19.853375 -> 19.973375
Invalid audio PTS: 24.493375 -> 24.973375
Invalid audio PTS: 29.613375 -> 29.973375
Invalid audio PTS: 44.773375 -> 44.973375
Invalid audio PTS: 49.813375 -> 49.973375
Invalid audio PTS: 59.373375 -> 59.973375

Audio/Video desynchronisation detected! Possible reasons include too slow
hardware, temporary CPU spikes, broken drivers, and broken files. Audio
position will not match to the video (see A-V status field).

Invalid audio PTS: 69.773375 -> 69.973375
Invalid audio PTS: 74.813375 -> 74.973375
Invalid audio PTS: 79.413375 -> 79.973375
Audio device underrun detected.
Invalid audio PTS: 84.533375 -> 84.973375
Invalid audio PTS: 89.813375 -> 89.973375
Invalid audio PTS: 94.813375 -> 94.973375
Invalid audio PTS: 99.853375 -> 99.973375
Invalid audio PTS: 104.653375 -> 104.973375
Invalid audio PTS: 114.053375 -> 114.973375
Invalid audio PTS: 119.653375 -> 119.973375
Audio device underrun detected.
Invalid audio PTS: 124.813375 -> 124.973375
Invalid audio PTS: 130.093375 -> 129.973375
Invalid audio PTS: 134.813375 -> 134.973375
Invalid audio PTS: 139.213375 -> 139.973375
Invalid audio PTS: 149.773375 -> 149.973375
Invalid audio PTS: 154.693375 -> 154.973375
Invalid audio PTS: 159.373375 -> 159.973375
Invalid audio PTS: 164.733375 -> 164.973375
Invalid audio PTS: 169.813375 -> 169.973375
Invalid audio PTS: 174.613375 -> 174.973375
Invalid audio PTS: 179.573375 -> 179.973375
Invalid audio PTS: 184.453375 -> 184.933375
Invalid audio PTS: 189.813375 -> 189.973375
Audio device underrun detected.
Invalid audio PTS: 194.573375 -> 194.973375
Invalid audio PTS: 199.853375 -> 199.973375
Invalid audio PTS: 204.693375 -> 204.973375
Invalid audio PTS: 209.773375 -> 209.973375
Invalid audio PTS: 219.773375 -> 219.973375
Invalid video timestamp: 220.000022 -> 220.000022
Invalid audio PTS: 224.733375 -> 224.973375
Invalid audio PTS: 229.653375 -> 229.973375
Invalid video timestamp: 230.000022 -> 230.000022
Invalid audio PTS: 239.773375 -> 239.973375
Invalid audio PTS: 244.813375 -> 244.973375
Invalid audio PTS: 249.693375 -> 249.973375
Invalid video timestamp: 250.000022 -> 250.000022
Invalid audio PTS: 259.733375 -> 259.973375
Invalid audio PTS: 264.693375 -> 264.973375
Invalid audio PTS: 269.813375 -> 269.973375
Invalid audio PTS: 274.773375 -> 274.973375
Invalid audio PTS: 289.813375 -> 289.973375
Invalid audio PTS: 299.693375 -> 299.973375
Invalid audio PTS: 304.813375 -> 304.973375
Invalid audio PTS: 309.813375 -> 309.973375
Invalid audio PTS: 319.733375 -> 319.973375
Invalid audio PTS: 325.093375 -> 324.973375
Invalid audio PTS: 329.733375 -> 329.973375
Invalid audio PTS: 334.853375 -> 334.973375
Invalid audio PTS: 339.373375 -> 339.973375
Invalid audio PTS: 344.813375 -> 344.973375
Invalid audio PTS: 349.813375 -> 349.973375
Invalid video timestamp: 355.000033 -> 355.000033
Invalid audio PTS: 364.693375 -> 364.973375
Invalid audio PTS: 379.773375 -> 379.973375
Invalid audio PTS: 389.813375 -> 389.973375
Invalid audio PTS: 394.733375 -> 394.973375
Invalid audio PTS: 404.813375 -> 404.973375
Invalid audio PTS: 414.773375 -> 414.973375
Invalid audio PTS: 424.853375 -> 424.973375
Invalid audio PTS: 429.733375 -> 429.973375
Invalid video timestamp: 435.000044 -> 435.000044
Invalid audio PTS: 439.693375 -> 439.973375
Invalid audio PTS: 449.373375 -> 449.973375
Invalid audio PTS: 459.373375 -> 459.973375
Invalid audio PTS: 464.853375 -> 464.973375
Invalid audio PTS: 469.693375 -> 469.973375
Invalid audio PTS: 474.813375 -> 474.973375
Invalid audio PTS: 479.813375 -> 479.973375
Invalid audio PTS: 494.853375 -> 494.973375
Invalid audio PTS: 500.093375 -> 499.973375
Invalid audio PTS: 509.693375 -> 509.973375
Invalid audio PTS: 514.693375 -> 514.973375
Invalid audio PTS: 519.733375 -> 519.973375
Invalid audio PTS: 524.773375 -> 524.973375
Invalid audio PTS: 529.813375 -> 529.973375
Invalid audio PTS: 534.773375 -> 534.973375
Invalid audio PTS: 539.693375 -> 539.973375
Invalid audio PTS: 549.853375 -> 549.973375
Invalid audio PTS: 554.533375 -> 554.973375
Invalid audio PTS: 564.613375 -> 564.973375
Invalid audio PTS: 575.093375 -> 574.973375
Invalid audio PTS: 579.813375 -> 579.973375
Invalid audio PTS: 584.653375 -> 584.973375
Invalid audio PTS: 594.853375 -> 594.973375
Invalid video timestamp: 600.000044 -> 600.000044
Invalid audio PTS: 604.693375 -> 604.973375
Invalid audio PTS: 614.733375 -> 614.973375
Invalid audio PTS: 619.853375 -> 619.973375
Invalid video timestamp: 620.000044 -> 620.000044
Invalid audio PTS: 624.813375 -> 624.973375
Invalid audio PTS: 629.533375 -> 629.973375
Invalid audio PTS: 644.253375 -> 644.973375
Invalid audio PTS: 650.093375 -> 649.973375
Invalid video timestamp: 650.000056 -> 650.000056
Invalid audio PTS: 654.733375 -> 654.973375
Invalid audio PTS: 659.813375 -> 659.973375
Invalid audio PTS: 669.733375 -> 669.973375
Invalid audio PTS: 674.773375 -> 674.973375
Invalid audio PTS: 689.733375 -> 689.973375
Invalid audio PTS: 694.813375 -> 694.973375
Invalid audio PTS: 699.813375 -> 699.973375
Invalid audio PTS: 704.653375 -> 704.973375
Invalid audio PTS: 714.853375 -> 714.973375
Invalid audio PTS: 719.733375 -> 719.973375
Invalid audio PTS: 724.813375 -> 724.973375
Invalid audio PTS: 729.853375 -> 729.973375
Invalid audio PTS: 734.773375 -> 734.973375
Invalid video timestamp: 735.000056 -> 735.000056
Invalid audio PTS: 739.653375 -> 739.973375
Invalid audio PTS: 744.733375 -> 744.973375
Invalid audio PTS: 749.573375 -> 749.973375
Invalid audio PTS: 754.573375 -> 754.973375
Invalid audio PTS: 759.813375 -> 759.973375
Invalid audio PTS: 764.533375 -> 764.973375
Audio device underrun detected.
Invalid audio PTS: 774.373375 -> 774.973375
Invalid audio PTS: 779.773375 -> 779.973375
Invalid audio PTS: 784.693375 -> 784.973375
Invalid video timestamp: 784.933389 -> 784.933389
Audio device underrun detected.
Invalid audio PTS: 789.453375 -> 789.973375
Invalid audio PTS: 794.533375 -> 794.973375
Invalid audio PTS: 804.613375 -> 804.973375
Invalid audio PTS: 809.493375 -> 809.973375
Invalid audio PTS: 814.773375 -> 814.973375
Invalid audio PTS: 824.533375 -> 824.973375
Invalid audio PTS: 829.773375 -> 829.973375
Invalid audio PTS: 834.693375 -> 834.973375
Invalid audio PTS: 839.853375 -> 839.973375
Invalid audio PTS: 849.773375 -> 849.973375
Invalid audio PTS: 864.693375 -> 864.973375
Invalid audio PTS: 869.653375 -> 869.973375
Invalid audio PTS: 874.813375 -> 874.973375
Invalid audio PTS: 879.853375 -> 879.973500
Invalid audio PTS: 884.773500 -> 884.973500
Invalid audio PTS: 889.693500 -> 889.973500
Invalid audio PTS: 894.773500 -> 894.973500
Invalid audio PTS: 899.173500 -> 899.973500
Invalid audio PTS: 909.773500 -> 909.973500
Invalid audio PTS: 914.733500 -> 914.973500
Invalid audio PTS: 919.533500 -> 919.973500
Audio device underrun detected.
Invalid audio PTS: 924.093500 -> 924.973500
Invalid audio PTS: 929.693500 -> 929.973500
Invalid video timestamp: 930.000067 -> 930.000067
Invalid audio PTS: 934.653500 -> 934.973500
Invalid audio PTS: 939.533500 -> 939.973500
Invalid audio PTS: 944.693500 -> 944.973500
Invalid audio PTS: 949.653500 -> 949.973500
Invalid audio PTS: 954.733500 -> 954.973500
Invalid audio PTS: 959.493500 -> 959.973500
Invalid audio PTS: 964.613500 -> 964.973500
Invalid audio PTS: 969.653500 -> 969.973500
Invalid video timestamp: 975.000078 -> 975.000078
Invalid audio PTS: 979.373500 -> 979.973500
Invalid audio PTS: 989.853500 -> 989.973500
Invalid audio PTS: 999.653500 -> 999.973500
Invalid audio PTS: 1009.693500 -> 1009.973500
Invalid audio PTS: 1014.853500 -> 1014.973500
Invalid audio PTS: 1019.693500 -> 1019.973500
Invalid audio PTS: 1024.853500 -> 1024.973500
Invalid audio PTS: 1029.693500 -> 1029.973500
Invalid audio PTS: 1044.853500 -> 1044.973500
Invalid audio PTS: 1049.773500 -> 1049.973500
Invalid audio PTS: 1064.693500 -> 1064.973500
Invalid audio PTS: 1069.813500 -> 1069.973500
Invalid audio PTS: 1074.813500 -> 1074.973500
Invalid audio PTS: 1079.653500 -> 1079.973500
Invalid audio PTS: 1084.853500 -> 1084.973500
Invalid audio PTS: 1089.853500 -> 1089.973500
Invalid audio PTS: 1094.853500 -> 1094.973500
Invalid audio PTS: 1114.653500 -> 1114.973500
Invalid audio PTS: 1124.653500 -> 1124.973500
Invalid audio PTS: 1129.813500 -> 1129.973500
Invalid audio PTS: 1139.773500 -> 1139.973500
Invalid audio PTS: 1144.853500 -> 1144.973500
Invalid audio PTS: 1154.813500 -> 1154.973500
Invalid audio PTS: 1164.813500 -> 1164.973500
Invalid audio PTS: 1169.733500 -> 1169.973500
Invalid audio PTS: 1174.813500 -> 1174.973500
Invalid video timestamp: 1175.000089 -> 1175.000089
Invalid audio PTS: 1179.653500 -> 1179.973500
Invalid video timestamp: 1185.000089 -> 1185.000089
Invalid audio PTS: 1194.733500 -> 1194.973500
Invalid audio PTS: 1204.693500 -> 1204.973500
Invalid audio PTS: 1209.813500 -> 1209.973500
Invalid audio PTS: 1214.813500 -> 1214.973500
Invalid audio PTS: 1219.813500 -> 1219.973500
Invalid audio PTS: 1224.733500 -> 1224.973500
Invalid audio PTS: 1229.853500 -> 1229.973500
Invalid audio PTS: 1234.813500 -> 1234.973500
Invalid audio PTS: 1244.813500 -> 1244.973500
Invalid video timestamp: 1260.000100 -> 1260.000100
Invalid audio PTS: 1264.653500 -> 1264.973500
Invalid audio PTS: 1269.733500 -> 1269.973500
Invalid audio PTS: 1274.213500 -> 1274.973500
Invalid audio PTS: 1279.773500 -> 1279.973500
Invalid audio PTS: 1284.733500 -> 1284.973500
Invalid audio PTS: 1289.773500 -> 1289.973500
Invalid audio PTS: 1294.693500 -> 1294.973500
Invalid audio PTS: 1299.813500 -> 1299.973500
Invalid audio PTS: 1304.653500 -> 1304.933500
Invalid audio PTS: 1309.533500 -> 1309.973500
Invalid audio PTS: 1319.773500 -> 1319.973500
Invalid audio PTS: 1329.813500 -> 1329.973500
Invalid audio PTS: 1344.773500 -> 1344.973500
Invalid audio PTS: 1354.813500 -> 1354.973500
Invalid audio PTS: 1359.573500 -> 1359.973500
Invalid audio PTS: 1369.773500 -> 1369.973500
Invalid audio PTS: 1379.813500 -> 1379.973500
Invalid audio PTS: 1384.853500 -> 1384.973500
Invalid audio PTS: 1389.813500 -> 1389.973500
Invalid audio PTS: 1394.693500 -> 1394.973500
Invalid audio PTS: 1399.813500 -> 1399.973500
Invalid audio PTS: 1404.853500 -> 1404.973500
Invalid audio PTS: 1409.653500 -> 1409.973500
Invalid audio PTS: 1424.773500 -> 1424.973500
Invalid audio PTS: 1434.853500 -> 1434.973500
Invalid audio PTS: 1439.813500 -> 1439.973500
Invalid audio PTS: 1444.733500 -> 1444.973500
Invalid audio PTS: 1449.693500 -> 1449.973500
Invalid audio PTS: 1454.813500 -> 1454.973500
Invalid video timestamp: 1460.000111 -> 1460.000111
Invalid audio PTS: 1460.173500 -> 1459.973500
Invalid audio PTS: 1464.813500 -> 1464.973500
Invalid audio PTS: 1469.813500 -> 1469.973500
Invalid audio PTS: 1474.413500 -> 1474.973500
Invalid audio PTS: 1484.773500 -> 1484.973500
Invalid audio PTS: 1494.813500 -> 1494.973500
Invalid audio PTS: 1504.773500 -> 1504.973500
Invalid audio PTS: 1509.693500 -> 1509.973500
Invalid audio PTS: 1519.693500 -> 1519.973500
Invalid audio PTS: 1524.533500 -> 1524.973500
Invalid audio PTS: 1529.813500 -> 1529.973500
Invalid audio PTS: 1534.733500 -> 1534.973500
Invalid audio PTS: 1539.813500 -> 1539.973500
Invalid audio PTS: 1549.813500 -> 1549.973500
Invalid audio PTS: 1554.533500 -> 1554.973500
Invalid audio PTS: 1564.573500 -> 1564.973500
Invalid audio PTS: 1574.693500 -> 1574.973500
Invalid video timestamp: 1574.933444 -> 1574.933444
Invalid audio PTS: 1579.733500 -> 1579.973500
Invalid audio PTS: 1584.853500 -> 1584.973500
Invalid video timestamp: 1585.000122 -> 1585.000122
Invalid audio PTS: 1589.773500 -> 1589.973500
Invalid audio PTS: 1594.733500 -> 1594.973500
Invalid audio PTS: 1599.693500 -> 1599.973500
Invalid audio PTS: 1609.813500 -> 1609.973500
Invalid audio PTS: 1614.773500 -> 1614.973500
Audio device underrun detected.
Invalid audio PTS: 1619.533500 -> 1619.973500
Invalid audio PTS: 1624.813500 -> 1624.973500
Invalid audio PTS: 1629.653500 -> 1629.973500
Invalid audio PTS: 1634.853500 -> 1634.973500
Invalid audio PTS: 1639.573500 -> 1639.973500
Invalid audio PTS: 1645.093500 -> 1644.973500
Invalid audio PTS: 1649.613500 -> 1649.973500
Invalid audio PTS: 1659.773500 -> 1659.973500
Invalid audio PTS: 1664.853500 -> 1664.973500
Invalid audio PTS: 1674.813500 -> 1674.973500
Invalid video timestamp: 1675.000133 -> 1675.000122
Invalid audio PTS: 1684.733500 -> 1684.973500
Invalid audio PTS: 1699.853500 -> 1699.973500
Invalid audio PTS: 1704.693500 -> 1704.973500
Invalid audio PTS: 1714.813500 -> 1714.973500
Invalid audio PTS: 1719.693500 -> 1719.973500
Invalid audio PTS: 1729.813500 -> 1729.973500
Invalid audio PTS: 1734.773500 -> 1734.973500
Invalid audio PTS: 1739.773500 -> 1739.973500
Invalid audio PTS: 1749.813500 -> 1749.973500
Invalid audio PTS: 1754.853500 -> 1754.973500
Invalid audio PTS: 1759.853500 -> 1759.973500
Invalid audio PTS: 1764.373500 -> 1764.973500
Invalid video timestamp: 1770.000144 -> 1770.000144
Invalid audio PTS: 1774.653500 -> 1774.973500
Invalid audio PTS: 1779.493500 -> 1779.973500
Invalid audio PTS: 1784.693500 -> 1784.973500
Invalid audio PTS: 1794.853500 -> 1794.973500
Invalid audio PTS: 1799.813500 -> 1799.973500
Invalid audio PTS: 1809.693500 -> 1809.973500
Invalid audio PTS: 1815.093500 -> 1814.973500
Invalid audio PTS: 1829.773500 -> 1829.973500
Invalid audio PTS: 1834.773500 -> 1834.973500
Invalid audio PTS: 1840.093500 -> 1839.973500
Invalid audio PTS: 1859.773500 -> 1859.973500
Invalid audio PTS: 1864.733500 -> 1864.973500
Invalid audio PTS: 1869.853500 -> 1869.973500
Invalid audio PTS: 1874.853500 -> 1874.973500
Audio device underrun detected.
Invalid audio PTS: 1884.653500 -> 1884.973500
Invalid audio PTS: 1889.853500 -> 1889.973500
Invalid video timestamp: 1895.000144 -> 1895.000144
Invalid audio PTS: 1899.813500 -> 1899.933500
Invalid video timestamp: 1905.000144 -> 1905.000144
Invalid audio PTS: 1909.653500 -> 1909.973500
